"","E_T1","E_T2","E_T3","gender"
"482",3.04663110511725,3.63480075482115,2.82922554385078,1
"483",5.51713715859861,4.42694038742425,4.85326242219667,1
"484",3.50537991382763,3.74141905892214,4.29223281542269,1
"485",1.95993329509335,2.56595891278886,3.80835474823889,0
"486",3.73435809068758,4.71418210261652,5.25886048145055,0
"487",5.07631725905771,6.1692021977174,5.53022434749943,1
"488",3.2941723718141,4.03298393064052,5.248224470076,0
"489",3.82723984958588,4.29302310764906,4.21138882996165,1
"490",4.48424579196654,4.82878523534149,5.96714536402496,1
"491",4.69617690862099,4.06741422481788,4.22339377494168,1
"492",1.12440069028444,1.58434840545967,1.58205367244259,1
"493",4.19245033248181,3.40258981704756,3.57155779481047,0
"494",4.35618433038002,4.94020289201574,4.7184604652733,0
"495",4.68054660766516,5.54223319214102,4.82530615334397,1
"496",2.99106253341356,3.21734708477852,3.48669766154181,1
"497",4.72049610441808,4.13764158428259,4.47430337528878,1
"498",4.13582750443849,3.9322782112034,4.44917309717636,0
"499",3.74916236460273,3.49716948224963,3.46166888397837,1
"500",3.62571407058443,4.68112530597034,4.21895560634446,1
